ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	Class Assertion	Category Label	Is About	Sort Index	Disjoint Class	Disjoint Class	Disjoint Class
ID	AL rdfs:label@en	AL IAO:0000115@en	AL IAO:0000119@en	AL IAO:0000116@en	A IAO:0000117	TYPE	SC %	TI %	SC %	I 'is about'	I 'sort as'	DC %	DC %	DC %
phaleron-dpatho:DentalCariesValueSpecification	Dental caries value specification	A value specification that specifies observations of dental caries and features that might be mistaken as dental caries.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	class	obo:OBI_0001930		('has category label' some ({standards-patho:AbsenceOfFeature, standards-dental1:OcclusalSurface, standards-dental1:InterproximalSurfaces, standards-dental1:SmoothSurfaces, standards-dental1:CervicalCaries, standards-dental1:RootCaries, standards-dental1:LargeCaries, standards-dental1:NoncariousPulpExposure, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-dpatho:DentalCariesLabelSorting	Sorting directive for a dental caries label	A sorting specification about the position of a category label within the nominal scale defined by a caries value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:DentalCariesValueSpecification				
phaleron-dpatho:DentalCariesLabelSorting01	00: No lesion present		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-patho:AbsenceOfFeature	#01			
phaleron-dpatho:DentalCariesLabelSorting02	01: Occlusal surface		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:OcclusalSurface	#02			
phaleron-dpatho:DentalCariesLabelSorting03	02: Interproximal surfaces		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:InterproximalSurfaces	#03			
phaleron-dpatho:DentalCariesLabelSorting04	03: Smooth surfaces		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:SmoothSurfaces	#04			
phaleron-dpatho:DentalCariesLabelSorting05	04: Cervical caries		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:CervicalCaries	#05			
phaleron-dpatho:DentalCariesLabelSorting06	05: Root caries		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:RootCaries	#06			
phaleron-dpatho:DentalCariesLabelSorting07	06: Large caries		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:LargeCaries	#07			
phaleron-dpatho:DentalCariesLabelSorting08	07: Noncarious pulp exposure		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		standards-dental1:NoncariousPulpExposure	#08			
phaleron-dpatho:DentalCariesLabelSorting09	09: Unobservable		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 1.		Felix Engel	named individual		phaleron-dpatho:DentalCariesLabelSorting		phaleron-patho:ImpossibilityOfObservation	#09			
phaleron-dpatho:PresenceOfDentalCalculusValueSpecification	Presence of dental calculus value specification	A value specification that specifies to which amount dental calculus is present.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({standards-patho:AbsenceOfFeature, standards-dental1:SmallAmountOfCalculus, standards-dental1:ModerateAmountOfCalculus, standards-dental1:LargeAmountOfCalculus, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-dpatho:DentalCalculusPresenceLabelSorting	Sorting directive for a dental calculus presence label	A sorting specification about the position of a category label within the ordinal scale defined by a presence of dental calculus value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:PresenceOfDentalCalculusValueSpecification				
phaleron-dpatho:DentalCalculusPresenceLabelSorting01	00: No calculus is present		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusPresenceLabelSorting		standards-patho:AbsenceOfFeature	#01			
phaleron-dpatho:DentalCalculusPresenceLabelSorting02	01: Small amount of calculus		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusPresenceLabelSorting		standards-dental1:SmallAmountOfCalculus	#02			
phaleron-dpatho:DentalCalculusPresenceLabelSorting03	02: Moderate amount of calculus		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusPresenceLabelSorting		standards-dental1:ModerateAmountOfCalculus	#03			
phaleron-dpatho:DentalCalculusPresenceLabelSorting04	03: Large amount of calculus		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusPresenceLabelSorting		standards-dental1:LargeAmountOfCalculus	#04			
phaleron-dpatho:DentalCalculusPresenceLabelSorting05	09: Unobservable		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusPresenceLabelSorting		phaleron-patho:ImpossibilityOfObservation	#05			
phaleron-dpatho:LocationOfDentalCalculusValueSpecification	Location of dental calculus value specification	A value specification that specifies the aspect of a dental arcade on which dental calculus is observed.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({phaleron-dpatho:BuccalCalculus, phaleron-dpatho:LingualCalculus, phaleron-dpatho:BuccalAndLingualCalculus}))					
phaleron-dpatho:DentalCalculusLocationLabelSorting	Sorting directive for a dental calculus presence label	A sorting specification about the position of a category label within the nominal scale defined by a dental calculus value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:LocationOfDentalCalculusValueSpecification				
phaleron-dpatho:DentalCalculusLocationLabelSorting01	B: Calculus on buccal surface of tooth		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusLocationLabelSorting		phaleron-dpatho:BuccalCalculus	#01			
phaleron-dpatho:DentalCalculusLocationLabelSorting02	L: Calculus on lingual surface of tooth		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusLocationLabelSorting		phaleron-dpatho:LingualCalculus	#02			
phaleron-dpatho:DentalCalculusLocationLabelSorting03	BL: Calculus on buccal and lingual surfaces of tooth		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalCalculusLocationLabelSorting		phaleron-dpatho:BuccalAndLingualCalculus	#03			
